,mrt_station,longitude,latitude
0,Jurong East mrt station,103.7417351,1.33400861
1,Bukit Batok mrt station,103.7497692,1.349512469
2,Bukit Gombak mrt station,103.752085,1.35869439
3,Choa Chu Kang mrt station,103.7445093,1.385756501
4,Yew Tee mrt station,103.7474051,1.397535018
5,Kranji mrt station,103.7620183,1.424739805
6,Marsiling mrt station,103.7742067,1.432807925
7,Woodlands mrt station,103.7858442,1.436596431
8,Admiralty mrt station,103.8005515,1.440605373
9,Sembawang mrt station,103.8197832,1.448773398
10,Canberra mrt station,103.8297118,1.443136743
11,Yishun mrt station,103.8347906,1.42940145
12,Khatib mrt station,103.8326918,1.417130546
13,Yio Chu Kang mrt station,103.8446515,1.381960215
14,Ang Mo Kio mrt station,103.8494552,1.369428557
15,Bishan mrt station,103.8500572,1.351018898
16,Braddell mrt station,103.8467559,1.340105207
17,Toa Payoh mrt station,103.8477238,1.332376442
18,Novena mrt station,103.8444058,1.321103004
19,Newton mrt station,103.8380316,1.312570317
20,Orchard mrt station,103.8321716,1.303167535
21,Somerset mrt station,103.8391583,1.300252877
22,Dhoby Ghaut mrt station,103.8452256,1.29906443
23,City Hall mrt station,103.8525426,1.292989907
24,Raffles Place mrt station,103.8514631,1.283933262
25,Marina Bay mrt station,103.854605,1.276311144
26,Marina South Pier mrt station,103.8622806,1.270675235
27,Pasir Ris mrt station,103.9493334,1.372841969
28,Tampines mrt station,103.944904,1.353398313
29,Simei mrt station,103.9538201,1.342655786
30,Tanah Merah mrt station,103.9457231,1.327064862
31,Bedok mrt station,103.9296731,1.324268343
32,Kembangan mrt station,103.91294,1.320929673
33,Eunos mrt station,103.9028941,1.319517275
34,Paya Lebar mrt station,103.8922082,1.318370313
35,Aljunied mrt station,103.8824967,1.316238485
36,Kallang mrt station,103.8715871,1.31178177
37,Lavender mrt station,103.8627846,1.307391879
38,Bugis mrt station,103.8556367,1.300366506
39,Tanjong Pagar mrt station,103.8464451,1.275450905
40,Outram Park mrt station,103.8400521,1.280241533
41,Tiong Bahru mrt station,103.8269989,1.286194579
42,Redhill mrt station,103.8172494,1.289485876
43,Queenstown mrt station,103.8054769,1.295380905
44,Commonwealth mrt station,103.7987143,1.302021258
45,Buona Vista mrt station,103.7903632,1.306275348
46,Dover mrt station,103.7784466,1.311704743
47,Clementi mrt station,103.7657736,1.314169625
48,Chinese Garden mrt station,103.7324148,1.342234277
49,Lakeside mrt station,103.7210633,1.344075377
50,Boon Lay mrt station,103.7057904,1.338275912
51,Pioneer mrt station,103.6971319,1.33782966
52,Joo Koon mrt station,103.6785247,1.32750378
53,Gul Circle mrt station,103.6607917,1.319278581
54,Tuas Crescent mrt station,103.6490072,1.320756144
55,Tuas West Road mrt station,103.6392995,1.329850392
56,Tuas Link mrt station,103.6372497,1.340531698
57,Expo mrt station,103.9620702,1.335264775
58,Changi Airport mrt station,103.9892766,1.356341421
59,HarbourFront mrt station,103.8215302,1.265389384
60,Chinatown mrt station,103.8431419,1.283964052
61,Clarke Quay mrt station,103.8461192,1.287452114
62,Little India mrt station,103.8500936,1.307698447
63,Farrer Park mrt station,103.8547547,1.3131403
64,Boon Keng mrt station,103.8620527,1.319939577
65,Potong Pasir mrt station,103.8693635,1.331378085
66,Woodleigh mrt station,103.8709609,1.339828246
67,Serangoon mrt station,103.8710704,1.35104829
68,Kovan mrt station,103.8844947,1.35990192
69,Hougang mrt station,103.8922618,1.370334724
70,Buangkok mrt station,103.89305,1.383694172
71,Sengkang mrt station,103.8954057,1.39182912
72,Punggol mrt station,103.9026363,1.405156551
73,Punggol Coast mrt station,103.9105946,1.415306868
74,Bras Basah mrt station,103.8504734,1.296049296
75,Esplanade mrt station,103.8563033,1.293379085
76,Promenade mrt station,103.8606484,1.291707988
77,Nicoll Highway mrt station,103.8635047,1.300174562
78,Stadium mrt station,103.8762262,1.303370226
79,Mountbatten mrt station,103.8830451,1.306154061
80,Dakota mrt station,103.8892682,1.308431443
81,MacPherson mrt station,103.8900079,1.326839632
82,Tai Seng mrt station,103.8876317,1.335919836
83,Bartley mrt station,103.8801971,1.342445438
84,Lorong Chuan mrt station,103.8648122,1.351531286
85,Marymount mrt station,103.839088,1.348979908
86,Caldecott mrt station,103.8395441,1.337347223
87,Bukit Brown mrt station,103.8296218,1.333341876
88,Botanic Gardens mrt station,103.8153855,1.322386995
89,Farrer Road mrt station,103.8079666,1.317495323
90,Holland Village mrt station,103.7957443,1.31071339
91,one-north mrt station,103.7868968,1.299035627
92,Kent Ridge mrt station,103.7844655,1.294317848
93,Haw Par Villa mrt station,103.781989,1.281956887
94,Pasir Panjang mrt station,103.7920338,1.276008977
95,Labrador Park mrt station,103.8034162,1.272368386
96,Telok Blangah mrt station,103.8098846,1.270734786
97,Keppel mrt station,103.8300315,1.269772201
98,Cantonment mrt station,103.8370623,1.272872146
99,Prince Edward Road mrt station,103.8471611,1.273128908
100,Bayfront mrt station,103.8611703,1.281941042
101,Bukit Panjang mrt station,103.7611889,1.379561212
102,Cashew mrt station,103.7643151,1.369846014
103,Hillview mrt station,103.7677809,1.362888457
104,Hume mrt station,0,0
105,Beauty World mrt station,103.7757467,1.34090149
106,King Albert Park mrt station,103.7832359,1.335893496
107,Sixth Avenue mrt station,103.7965562,1.330773169
108,Tan Kah Kee mrt station,103.8065482,1.326392241
109,Stevens mrt station,103.8256843,1.320329203
110,Rochor mrt station,103.8526528,1.303635496
111,Downtown mrt station,103.8526443,1.279789511
112,Telok Ayer mrt station,103.8488461,1.28227573
113,Fort Canning mrt station,103.8444139,1.292824509
114,Bencoolen mrt station,103.8508383,1.2992014
115,Jalan Besar mrt station,103.8552371,1.30549256
116,Bendemeer mrt station,103.8632138,1.313496045
117,Geylang Bahru mrt station,103.8715604,1.321566573
118,Mattar mrt station,103.8837405,1.326482826
119,Ubi mrt station,103.8998699,1.329962128
120,Kaki Bukit mrt station,103.9094061,1.335322179
121,Bedok North mrt station,103.918039,1.335166341
122,Bedok Reservoir mrt station,103.9334894,1.336583483
123,Tampines West mrt station,103.9389568,1.345008255
124,Tampines East mrt station,103.9545401,1.35646289
125,Upper Changi mrt station,103.9614589,1.341044381
126,Xilin mrt station,103.9649026,1.328906949
127,Sungei Bedok mrt station,103.957242,1.32039876
128,Woodlands North mrt station,103.7856927,1.448292453
129,Woodlands South mrt station,103.7932446,1.427433416
130,Springleaf mrt station,103.8178569,1.397581061
131,Lentor mrt station,103.8357438,1.38550658
132,Mayflower mrt station,103.8365678,1.371463188
133,Bright Hill mrt station,103.8331251,1.363484337
134,Upper Thomson mrt station,103.8328985,1.354416434
135,Mount Pleasant mrt station,103.8346883,1.328517954
136,Napier mrt station,103.818967,1.306783078
137,Orchard Boulevard mrt station,103.8238685,1.302422248
138,Great World mrt station,103.8337208,1.293948162
139,Havelock mrt station,103.8335858,1.28850524
140,Maxwell mrt station,103.8438837,1.280533298
141,Shenton Way mrt station,103.8503676,1.277716828
142,Marina South mrt station,103.8635743,1.274554759
143,Gardens by the Bay mrt station,103.8674547,1.278487259
144,Founders' Memorial mrt station,0,0
145,Tanjong Rhu mrt station,103.8734884,1.297218218
146,Katong Park mrt station,103.8860802,1.297947905
147,Tanjong Katong mrt station,103.8973687,1.299319257
148,Marine Parade mrt station,103.9049619,1.302630145
149,Marine Terrace mrt station,103.9152325,1.306762679
150,Siglap mrt station,103.9300258,1.310008551
151,Bayshore mrt station,103.9409688,1.312591629
152,Bedok South mrt station,103.9490653,1.316888941
153,Choa Chu Kang West mrt station,0,0
154,Tengah mrt station,0,0
155,Hong Kah mrt station,0,0
156,Corporation mrt station,0,0
157,Jurong West mrt station,103.6973215,1.337586882
158,Bahar Junction mrt station,0,0
159,Gek Poh mrt station,0,0
160,Tawas mrt station,0,0
161,Tengah Plantation mrt station,0,0
162,Tengah Park mrt station,0,0
163,Bukit Batok West mrt station,103.7517909,1.358611591
164,Toh Guan mrt station,0,0
165,Jurong Town Hall mrt station,0,0
166,Pandan Reservoir mrt station,0,0
167,Enterprise mrt station,0,0
168,Tukang mrt station,0,0
169,Jurong Hill mrt station,0,0
170,Jurong Pier mrt station,103.7119345,1.309585385
171,Nanyang Gateway mrt station,0,0
172,Nanyang Crescent mrt station,0,0
173,Peng Kang Hill mrt station,0,0
174,Aviation Park mrt station,0,0
175,Loyang mrt station,0,0
176,Pasir Ris East mrt station,0,0
177,Tampines North mrt station,0,0
178,Defu mrt station,0,0
179,Serangoon North mrt station,103.8691035,1.375735612
180,Tavistock mrt station,0,0
181,Teck Ghee mrt station,0,0
